DateTime,s_key
11/01/2017 00:00,0
11/01/2017 00:03,1
11/01/2017 00:02,2
11/01/2017 00:04,3
11/01/2017 00:05,4
11/01/2017 00:11,5
11/01/2017 00:09,6
11/01/2017 00:13,7
11/01/2017 00:12,8
11/01/2017 00:16,9
11/01/2017 00:19,10
11/01/2017 00:18,11
11/01/2017 00:20,12
11/01/2017 00:23,13
11/01/2017 00:22,14
11/01/2017 00:28,15
11/01/2017 00:27,16
11/01/2017 00:06,17
11/01/2017 00:14,18
11/01/2017 00:17,19
11/01/2017 00:26,20
11/01/2017 00:24,21
11/01/2017 00:01,22
11/01/2017 00:10,23
11/01/2017 00:15,24
11/01/2017 00:21,25
11/01/2017 00:25,26
11/01/2017 00:29,27
11/01/2017 00:07,28
11/01/2017 00:08,29
11/01/2017 00:30,30
11/01/2017 00:32,31
11/01/2017 00:33,32
11/01/2017 00:36,33
11/01/2017 00:37,34
11/01/2017 00:38,35
11/01/2017 00:39,36
11/01/2017 00:43,37
11/01/2017 00:42,38
11/01/2017 00:47,39
11/01/2017 00:49,40
11/01/2017 00:50,41
11/01/2017 00:51,42
11/01/2017 00:53,43
11/01/2017 00:56,44
11/01/2017 00:55,45
11/01/2017 00:57,46
11/01/2017 00:31,47
11/01/2017 00:34,48
11/01/2017 00:41,49
11/01/2017 00:40,50
11/01/2017 00:44,51
11/01/2017 00:45,52
11/01/2017 00:48,53
11/01/2017 00:54,54
11/01/2017 00:58,55
11/01/2017 00:35,56
11/01/2017 00:46,57
11/01/2017 00:52,58
11/01/2017 00:59,59
11/01/2017 01:01,60
11/01/2017 01:04,61
11/01/2017 01:03,62
11/01/2017 01:07,63
11/01/2017 01:08,64
11/01/2017 01:05,65
11/01/2017 01:06,66
11/01/2017 01:11,67
11/01/2017 01:10,68
11/01/2017 01:14,69
11/01/2017 01:16,70
11/01/2017 01:15,71
11/01/2017 01:22,72
11/01/2017 01:21,73
11/01/2017 01:24,74
11/01/2017 01:26,75
11/01/2017 01:23,76
11/01/2017 01:28,77
11/01/2017 01:17,78
11/01/2017 01:19,79
11/01/2017 01:25,80
11/01/2017 01:02,81
11/01/2017 01:12,82
11/01/2017 01:20,83
11/01/2017 01:29,84
11/01/2017 01:00,85
11/01/2017 01:09,86
